"Subsidiary Name","Brand Name","Branch Name","Branch Code","Transaction Date","GCash - Total Transaction Amount","Alipay - Total Transaction Amount","Total Refund","Total Amount Net of MDR and Refund","Transaction Count"
SM Prime Holdings Inc,Sky Ranch,Skyranch Baguio,STYB,2025-04-13,7640.0,0.0,0.0,9969.9,22
SM Prime Holdings Inc,Sky Ranch,Skyranch Pampanga,STYP,2025-04-13,7760.0,0.0,0.0,8596.8,17
SM Prime Holdings Inc,SM Bowling,SMCC Bowling,SMCC BC,2025-04-13,4075.0,0.0,0.0,5253.59,11
SM Prime Holdings Inc,SM Bowling,SMCK Bowling,SMCK BC,2025-04-13,3399.0,0.0,0.0,3381.99,8
SM Prime Holdings Inc,SM Bowling,SMNE Bowling,SMNE BC,2025-04-13,4515.0,0.0,0.0,5686.419999999999,14
SM Prime Holdings Inc,SM Bowling,SMSM Bowling,SMSM BC,2025-04-13,6464.27,0.0,0.0,7924.44,15
SM Prime Holdings Inc,SM Bowling,SMSS Bowling,SMSS BC,2025-04-13,3070.0,0.0,0.0,5457.550000000001,11
SM Prime Holdings Inc,SM Cinema 7461,S Maison,HTSM,2025-04-13,5310.0,0.0,0.0,5283.45,5
SM Prime Holdings Inc,SM Cinema 7461,SM Angono,SMAN,2025-04-13,1460.0,0.0,0.0,5721.25,7
SM Prime Holdings Inc,SM Cinema 7461,SM Bacoor,SMCB,2025-04-13,9536.0,0.0,0.0,9488.32,15
SM Prime Holdings Inc,SM Cinema 7461,SM Baguio,SMBG,2025-04-13,1480.0,0.0,0.0,1472.6,2
SM Prime Holdings Inc,SM Cinema 7461,SM Bataan,SMBB,2025-04-13,4800.0,0.0,0.0,5452.6,6
SM Prime Holdings Inc,SM Cinema 7461,SM BF Paranaque,SMBF,2025-04-13,9780.0,0.0,0.0,10817.640000000001,11
SM Prime Holdings Inc,SM Cinema 7461,SM Butuan,SMBN,2025-04-13,630.0,0.0,0.0,4701.37,2
SM Prime Holdings Inc,SM Cinema 7461,SM Cabanatuan,SMCT,2025-04-13,900.0,0.0,0.0,1184.05,2
SM Prime Holdings Inc,SM Cinema 7461,SM Cagayan De Oro,SMCO,2025-04-13,520.0,0.0,0.0,517.4,1
SM Prime Holdings Inc,SM Cinema 7461,SM Cauayan,SMCA,2025-04-13,2790.0,0.0,0.0,2776.05,3
SM Prime Holdings Inc,SM Cinema 7461,SM CDO Downtown,SMCG,2025-04-13,5200.0,0.0,0.0,5173.999999999999,6
SM Prime Holdings Inc,SM Cinema 7461,SM Cinema Caloocan,SMCNEMACALOOCAN,2025-04-13,2310.0,0.0,0.0,5581.95,6
SM Prime Holdings Inc,SM Cinema 7461,SM Cinema SM J Mall,SMCSMJMALL,2025-04-13,2580.0,0.0,0.0,4268.55,3
SM Prime Holdings Inc,SM Cinema 7461,SM Consolacion,SMCS,2025-04-13,8855.0,0.0,0.0,8810.71,5
SM Prime Holdings Inc,SM Cinema 7461,SM Daet,SMDT,2025-04-13,6520.0,0.0,0.0,6487.389999999999,5
SM Prime Holdings Inc,SM Cinema 7461,SM Davao,SMCD,2025-04-13,9180.0,0.0,0.0,10268.4,13
SM Prime Holdings Inc,SM Cinema 7461,SM Fairview,SMCF,2025-04-13,24518.0,0.0,0.0,27191.360000000004,23
SM Prime Holdings Inc,SM Cinema 7461,SM General Santos,SMGS,2025-04-13,3528.0,0.0,0.0,8525.16,12
SM Prime Holdings Inc,SM Cinema 7461,SM Iloilo,SMCI,2025-04-13,6778.0,0.0,0.0,10952.960000000001,10
SM Prime Holdings Inc,SM Cinema 7461,SM Legazpi,SMLG,2025-04-13,2145.0,0.0,0.0,5139.16,6
